Time,"T° Read 3:540/25,590/20",A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:09:17,37,16742,16746,16758,16713,16715,16577,16537,16908,16256,16584,16482,16864,16500,16359,16854,16756,16700,16449,16952,17066,16716,16077,16416,16618,16480,16882,16577,16407,16720,16300,16727,16781,16616,16648,16297,16504,16390,16363,16539,15992,16226,16041,16457,16590,16476,16550,16238,16740,16466,16299,16308,15971,16208,16072,16432,16472,16358,16344,16117,16564,16421,16451,16371,15961,15875,16093,16197,15938,16008,16226,16223,16644,16633,16540,16261,16058,15811,15739,15731,15798,15538,16307,16449,16656,16390,16592,16754,16110,16054,16009,15878,16580,15680,16168,16280,16421
0:19:17,37,16578,16589,16582,16596,16506,16477,16311,16682,16045,16469,16315,16678,16481,16224,16739,16641,16603,16372,16863,16969,16756,15932,16321,16584,16417,16844,16670,16496,16809,16334,16837,16800,16631,16760,16258,16494,16355,16427,16651,16284,16491,16299,16683,16734,16629,16730,16389,16649,16382,16341,16555,16106,16287,16130,16674,16563,16673,16710,16273,16518,16396,16436,16543,16167,16112,16274,16335,16172,16276,16424,16266,16562,16538,16475,16387,16197,15975,15969,16038,16068,15787,16438,16377,16563,16338,16438,16708,16022,16083,15937,15881,16482,15571,16126,16181,16382
0:29:17,37,16569,16526,16539,16546,16535,16467,16363,16695,16072,16417,16351,16629,16411,16222,16854,16627,16560,16359,16762,16898,16729,15970,16291,16542,16449,16803,16689,16521,16846,16361,16798,16812,16678,16726,16282,16430,16382,16463,16680,16334,16503,16296,16752,16763,16670,16782,16353,16714,16432,16397,16573,16212,16321,16143,16761,16585,16695,16698,16190,16567,16380,16441,16611,16266,16282,16343,16572,16330,16428,16417,16263,16559,16587,16548,16394,16129,16090,15971,16031,16077,15800,16500,16452,16642,16297,16485,16714,16110,16039,15945,15829,16496,15672,16159,16185,16391
0:39:17,37,16513,16560,16548,16562,16558,16448,16376,16693,16080,16464,16281,16614,16389,16210,16857,16626,16467,16334,16746,16878,16657,15852,16251,16597,16377,16767,16704,16450,16840,16291,16746,16749,16651,16648,16248,16382,16342,16387,16711,16198,16401,16268,16672,16719,16595,16726,16283,16644,16414,16387,16555,16175,16340,16110,16708,16472,16632,16651,16221,16513,16368,16466,16480,16194,16269,16422,16449,16319,16340,16432,16219,16504,16493,16607,16377,16192,16030,16028,15972,16056,15820,16446,16393,16571,16313,16430,16636,16052,16023,15908,15843,16480,15641,16080,16216,16351
0:49:17,37,16576,16558,16549,16628,16588,16489,16406,16755,16119,16535,16334,16711,16436,16194,16867,16660,16504,16320,16669,16895,16656,15871,16301,16587,16411,16758,16754,16488,16867,16273,16702,16753,16628,16699,16159,16404,16316,16469,16693,16235,16456,16255,16632,16664,16640,16732,16348,16669,16336,16369,16560,16223,16332,16112,16703,16551,16685,16699,16270,16545,16411,16551,16494,16204,16258,16421,16449,16302,16342,16416,16273,16505,16582,16608,16355,16187,16002,16111,15951,16024,15773,16355,16474,16603,16286,16467,16700,16036,16036,15925,15878,16592,15639,16045,16198,16359
0:59:17,37,16648,16662,16634,16567,16540,16493,16404,16767,16115,16435,16317,16704,16461,16179,16932,16685,16455,16331,16693,16835,16649,15872,16324,16579,16489,16732,16925,16532,16852,16299,16676,16756,16689,16634,16245,16448,16386,16425,16742,16249,16520,16204,16578,16704,16675,16769,16273,16640,16476,16385,16511,16269,16382,16151,16771,16556,16635,16718,16323,16563,16375,16670,16535,16280,16255,16443,16520,16334,16342,16438,16261,16518,16522,16841,16306,16238,16026,16069,15999,16064,15797,16485,16429,16628,16347,16504,16692,16050,16050,15953,15896,16560,15604,16078,16164,16398
1:09:17,37,16489,16538,16523,16497,16537,16410,16290,16691,16032,16455,16285,16655,16358,16101,17017,16623,16406,16268,16595,16783,16674,15815,16269,16483,16329,16619,16906,16432,16899,16256,16568,16637,16605,16542,16237,16459,16353,16438,16662,16193,16446,16186,16468,16573,16596,16670,16261,16666,16386,16300,16562,16162,16375,16020,16646,16438,16636,16649,16222,16478,16355,16666,16440,16137,16163,16387,16499,16244,16350,16370,16194,16482,16475,16875,16327,16128,16007,15982,15995,16006,15816,16348,16456,16550,16324,16415,16635,16010,15964,15935,15786,16459,15561,16019,16195,16314
1:19:17,37,16546,16531,16551,16516,16484,16401,16294,16628,16048,16421,16258,16594,16431,16074,17236,16592,16404,16244,16552,16667,16654,15832,16295,16533,16477,16720,17086,16425,16943,16174,16578,16563,16665,16637,16222,16467,16345,16490,16721,16148,16452,16248,16465,16511,16652,16773,16310,16684,16430,16396,16594,16226,16378,16069,16754,16435,16697,16659,16237,16512,16342,16808,16505,16234,16283,16397,16447,16349,16333,16454,16226,16507,16625,17039,16362,16181,16054,16003,16016,16079,15811,16417,16418,16575,16334,16395,16727,16049,16031,15943,15930,16526,15661,16089,16164,16426
1:29:17,37,16494,16579,16587,16565,16488,16501,16364,16703,16076,16431,16322,16680,16445,16093,17303,16584,16294,16247,16578,16700,16713,15861,16302,16601,16413,16644,17335,16370,16890,16231,16502,16559,16734,16576,16196,16431,16407,16499,16716,16177,16491,16175,16363,16511,16718,16789,16297,16695,16415,16363,16655,16201,16404,16066,16783,16456,16666,16712,16254,16552,16294,17056,16480,16232,16308,16408,16502,16350,16370,16435,16354,16585,16576,17315,16420,16177,16082,16000,15989,16154,15806,16456,16419,16629,16334,16468,16757,16074,16040,15928,15918,16540,15638,16081,16148,16400
1:39:17,37,16679,16590,16528,16522,16590,16450,16287,16783,16148,16484,16333,16590,16404,16089,17534,16555,16301,16196,16471,16660,16658,15779,16252,16582,16472,16611,17567,16362,16929,16168,16452,16621,16686,16512,16260,16465,16364,16416,16695,16158,16499,16108,16366,16551,16718,16754,16332,16702,16438,16468,16629,16149,16361,16080,16750,16558,16675,16709,16279,16496,16391,17266,16516,16308,16304,16446,16482,16328,16442,16396,16293,16489,16660,17587,16407,16191,15982,16076,15967,16153,15818,16485,16486,16584,16362,16494,16699,16074,16067,15983,15909,16542,15607,16132,16184,16358
1:49:17,37,16606,16617,16621,16599,16633,16483,16412,16734,16145,16512,16375,16736,16516,16216,17780,16634,16325,16250,16431,16670,16717,15779,16366,16563,16421,16695,17859,16381,16971,16226,16425,16532,16724,16531,16250,16580,16391,16506,16619,16166,16534,16242,16349,16495,16718,16757,16355,16685,16508,16412,16617,16258,16429,16228,16817,16781,16710,16727,16220,16509,16382,17579,16569,16274,16246,16474,16582,16327,16389,16447,16267,16616,16594,17941,16390,16166,16074,16052,16029,16089,15828,16508,16442,16555,16357,16509,16733,16085,16080,15992,15897,16558,15650,16104,16210,16397
1:59:17,37,16607,16653,16589,16653,16622,16472,16423,16722,16149,16498,16417,16706,16504,16144,18235,16584,16268,16232,16376,16682,16794,15808,16292,16550,16438,16715,18297,16386,16985,16176,16427,16581,16785,16528,16302,16508,16431,16527,16632,16206,16563,16133,16456,16535,16740,16815,16367,16679,16429,16474,16679,16326,16399,16384,16801,17032,16731,16777,16271,16634,16348,17895,16514,16331,16350,16538,16519,16414,16338,16468,16300,16540,16609,18386,16412,16203,16081,16067,16027,16131,15853,16484,16483,16646,16370,16509,16775,16025,16127,15936,15948,16556,15730,16150,16236,16439
2:09:17,37,16548,16591,16549,16579,16545,16474,16395,16770,16019,16441,16313,16708,16460,16043,18619,16455,16171,16223,16379,16630,16650,15728,16296,16548,16464,16840,18748,16342,16970,16125,16425,16610,16634,16490,16289,16408,16355,16545,16680,16097,16603,16104,16501,16580,16684,16799,16393,16723,16468,16448,16687,16423,16464,16613,16776,17356,16675,16727,16273,16532,16351,18293,16580,16344,16294,16420,16503,16290,16392,16488,16224,16515,16569,18881,16419,16165,16086,16066,15981,16096,15841,16425,16485,16601,16360,16443,16737,16146,16091,15978,15904,16519,15686,16101,16210,16393
2:19:17,37,16592,16528,16601,16519,16482,16385,16356,16711,15999,16459,16342,16689,16433,16292,19067,16449,16175,16284,16379,16647,16695,15683,16281,16569,16399,16859,19258,16268,16927,16185,16411,16636,16655,16435,16174,16453,16352,16491,16642,16041,16609,16108,16524,16580,16679,16791,16344,16708,16453,16397,16498,16618,16367,17029,16747,17703,16714,16747,16228,16521,16342,18848,16518,16288,16203,16441,16499,16253,16367,16430,16281,16557,16590,19532,16398,16102,16066,16020,15959,16143,15816,16436,16467,16701,16372,16484,16708,16038,16068,15984,15939,16551,15632,16082,16216,16375
2:29:17,37,16600,16574,16583,16574,16562,16456,16370,16765,16119,16485,16349,16701,16478,16339,19752,16498,16206,16360,16416,16879,16781,15728,16318,16571,16468,17024,19837,16305,16983,16293,16530,16644,16742,16501,16312,16544,16424,16484,16618,16064,16566,16186,16617,16743,16738,16790,16364,16755,16468,16469,16663,16979,16468,17427,16812,18222,16723,16776,16355,16497,16401,19535,16586,16284,16236,16408,16525,16421,16430,16487,16318,16612,16650,20413,16440,16218,16094,16071,16018,16129,15817,16525,16481,16679,16357,16528,16758,16169,16136,16003,15913,16561,15666,16172,16291,16444
2:39:17,37,16638,16640,16634,16607,16590,16471,16430,16762,16118,16504,16391,16667,16494,16446,20481,16417,16235,16420,16491,16884,16724,15788,16340,16642,16472,17101,20402,16291,17039,16366,16544,16775,16689,16547,16300,16482,16411,16549,16615,16073,16578,16205,16570,16808,16662,16775,16415,16782,16450,16468,16681,17368,16475,17854,16820,18755,16786,16803,16364,16605,16441,20276,16661,16234,16307,16533,16586,16390,16488,16511,16301,16579,16688,21172,16471,16191,16070,16099,16035,16136,15874,16424,16482,16710,16425,16589,16838,16127,16126,16002,15927,16622,15728,16185,16234,16416
2:49:17,36.9,16530,16560,16561,16568,16501,16464,16325,16729,16117,16454,16299,16607,16456,16447,21264,16361,16268,16508,16448,16968,16752,15838,16268,16571,16440,17143,20991,16193,16988,16474,16514,16828,16709,16546,16206,16440,16245,16490,16483,15980,16485,16292,16506,16920,16680,16730,16296,16680,16403,16430,16551,17641,16405,18300,16706,19363,16744,16756,16295,16546,16411,21149,16589,16227,16229,16446,16480,16329,16395,16404,16262,16541,16526,22116,16405,16138,16110,15985,15999,16061,15902,16398,16364,16616,16317,16508,16748,16093,16066,15923,15939,16561,15658,16148,16193,16359
2:59:17,37,16573,16657,16618,16548,16523,16502,16383,16744,16111,16464,16372,16695,16473,16670,22276,16466,16392,16638,16630,17077,16785,15914,16354,16538,16524,17217,21841,16191,17035,16575,16609,16936,16776,16698,16296,16503,16431,16589,16583,16156,16528,16395,16674,17069,16683,16793,16360,16659,16467,16439,16685,18120,16462,18933,16741,20076,16735,16827,16294,16574,16441,22183,16611,16282,16349,16450,16636,16402,16461,16466,16315,16617,16595,23218,16544,16201,16108,16095,16088,16108,15812,16535,16481,16687,16406,16538,16790,16168,16138,16018,15928,16580,15729,16103,16239,16435
3:09:17,36.9,16558,16561,16621,16633,16573,16449,16420,16759,16078,16490,16392,16733,16421,16740,23455,16380,16409,16774,16690,17147,16696,15968,16316,16636,16473,17389,22585,16212,17029,16704,16650,17083,16768,16749,16253,16516,16351,16582,16549,16166,16617,16420,16708,17163,16769,16813,16410,16740,16510,16482,16654,18655,16456,19665,16788,21021,16719,16747,16276,16585,16364,23285,16623,16300,16280,16406,16548,16311,16432,16428,16295,16567,16565,24428,16473,16266,16115,16094,15999,16064,15859,16535,16536,16659,16357,16570,16729,16087,16176,15994,15920,16576,15681,16124,16267,16443
3:19:17,37,16578,16611,16567,16536,16588,16469,16351,16653,16072,16441,16271,16685,16449,16773,24615,16352,16496,16892,16731,17250,16688,16076,16334,16599,16450,17496,23500,16225,17057,16773,16660,17172,16703,16901,16245,16479,16400,16571,16441,16217,16582,16569,16737,17171,16747,16756,16327,16684,16445,16532,16663,19341,16429,20466,16784,22075,16687,16723,16216,16519,16387,24497,16637,16328,16333,16425,16498,16349,16399,16541,16294,16545,16584,25803,16463,16158,16114,16077,16007,16143,15841,16486,16479,16627,16320,16506,16760,16148,16087,15936,15951,16609,15679,16123,16187,16410
3:29:17,37,16565,16597,16597,16632,16546,16444,16371,16731,16085,16472,16332,16686,16480,16940,25964,16505,16494,16975,16707,17394,16770,16180,16401,16563,16488,17629,24688,16335,17088,16835,16708,17249,16678,17013,16322,16495,16370,16520,16451,16300,16604,16687,16723,17235,16715,16766,16385,16794,16426,16540,16637,20052,16473,21393,16848,23349,16761,16750,16295,16516,16303,25930,16653,16318,16289,16511,16556,16341,16427,16451,16254,16627,16653,27395,16558,16238,16118,16133,16108,16113,15914,16504,16445,16622,16399,16561,16812,16110,16120,16022,15946,16664,15721,16189,16253,16455
3:39:17,37,16588,16518,16614,16552,16593,16465,16361,16717,16042,16466,16295,16582,16402,16954,27467,16488,16488,16995,16657,17436,16750,16224,16275,16518,16443,17762,25883,16304,17050,16906,16726,17296,16720,17131,16256,16470,16336,16504,16370,16443,16515,16809,16715,17327,16726,16805,16317,16760,16479,16508,16597,20839,16440,22513,16791,24888,16784,16734,16255,16517,16376,27468,16661,16328,16265,16469,16521,16313,16358,16438,16288,16543,16649,29025,16454,16215,16086,16118,15983,16058,15925,16436,16488,16614,16398,16528,16783,16055,16154,15989,15970,16583,15663,16082,16194,16396
3:49:17,37,16714,16631,16618,16603,16577,16479,16420,16808,16149,16544,16410,16721,16509,17126,29250,16629,16571,17183,16767,17590,16782,16383,16306,16634,16416,17847,27472,16456,17064,17021,16736,17368,16788,17170,16307,16506,16395,16533,16334,16561,16611,16870,16734,17473,16786,16841,16371,16759,16462,16523,16724,21928,16560,23855,16753,26949,16794,16815,16373,16644,16431,29298,16666,16292,16303,16480,16579,16365,16465,16535,16326,16583,16574,30969,16475,16220,16096,16034,16068,16185,15927,16549,16518,16652,16403,16553,16798,16157,16158,15960,16004,16584,15743,16192,16260,16412
3:59:17,37,16630,16620,16644,16610,16543,16542,16398,16752,16190,16517,16350,16736,16476,17223,31069,16755,16631,17324,16740,17728,16836,16466,16331,16609,16549,18084,29095,16518,17027,17201,16800,17626,16735,17253,16269,16549,16444,16560,16260,16651,16596,16975,16742,17595,16743,16814,16436,16762,16503,16472,16707,23070,16464,25354,16803,29410,16819,16788,16288,16579,16429,31102,16677,16304,16319,16444,16580,16369,16455,16518,16259,16566,16578,32763,16511,16290,16069,16047,16003,16153,15904,16522,16482,16659,16401,16556,16811,16091,16171,15969,15919,16634,15780,16110,16263,16450
4:09:17,37,16562,16620,16646,16597,16550,16481,16387,16684,16116,16522,16311,16628,16448,17398,32988,16866,16671,17468,16776,17795,16811,16569,16299,16566,16498,18134,31234,16553,17060,17287,16844,17695,16755,17405,16322,16503,16375,16587,16277,16803,16608,17095,16789,17727,16775,16812,16385,16825,16508,16486,16680,24635,16519,27269,16770,32415,16764,16803,16348,16598,16427,33032,16650,16249,16354,16495,16546,16419,16437,16514,16277,16630,16599,35012,16507,16253,16029,16099,16047,16171,15878,16524,16509,16646,16336,16597,16853,16141,16151,15969,16004,16599,15744,16159,16279,16456
4:19:17,37,16523,16504,16494,16548,16451,16389,16270,16641,16074,16383,16292,16592,16407,17324,35155,16841,16640,17517,16778,17842,16709,16663,16333,16507,16434,18292,33934,16734,17029,17436,16849,17766,16739,17512,16322,16526,16420,16523,16281,16858,16580,17187,16970,17782,16763,16788,16392,16682,16385,16473,16640,26331,16525,29757,16854,35619,16776,16791,16283,16561,16420,35233,16680,16281,16301,16462,16633,16370,16437,16511,16308,16527,16576,37242,16519,16214,16048,15994,16060,16086,15894,16527,16476,16571,16377,16523,16833,16066,16130,16031,15958,16488,15651,16127,16243,16421
4:29:17,37,16522,16656,16625,16607,16564,16449,16377,16744,16061,16452,16309,16583,16447,17416,37411,16997,16738,17749,16888,18091,16771,16782,16320,16491,16401,18386,37253,16874,17043,17539,16858,17849,16766,17609,16280,16478,16358,16543,16337,17036,16548,17423,17440,17876,16714,16757,16396,16772,16508,16451,16660,28753,16419,33140,16773,39322,16798,16833,16324,16556,16427,37727,16656,16315,16310,16431,16568,16329,16505,16464,16325,16578,16618,40539,16481,16245,16044,16061,16027,16135,15930,16538,16545,16608,16442,16521,16790,16173,16153,16003,15988,16643,15701,16135,16234,16419
4:39:17,37,16643,16632,16653,16639,16599,16468,16418,16714,16172,16530,16370,16707,16471,17840,40175,17118,16790,17873,16935,18201,16761,16944,16299,16619,16489,18547,41200,17014,17045,17736,16929,17981,16729,17812,16309,16519,16400,16538,16389,17114,16609,17552,17449,18080,16753,16793,16374,16774,16421,16652,16684,31946,16506,36926,16856,43331,16802,16841,16281,16610,16456,40791,16756,16349,16274,16468,16562,16409,16437,16481,16287,16621,16640,44363,16566,16256,16137,16168,16123,16190,15949,16480,16611,16654,16430,16586,16829,16181,16132,15984,15925,16676,15752,16165,16260,16458
4:49:17,37,16609,16574,16617,16629,16618,16501,16371,16756,16112,16513,16311,16688,16460,17931,43224,17290,16739,17952,16898,18316,16800,17048,16412,16612,16483,18712,45447,17115,17054,17879,16933,18129,16766,17884,16309,16512,16403,16606,16414,17360,16575,17654,17501,18209,16764,16669,16361,16731,16438,16451,16720,35556,16528,40970,16769,47487,16762,16793,16258,16564,16405,44434,16678,16383,16319,16528,16576,16440,16465,16563,16389,16579,16622,48817,16547,16254,16164,16124,16072,16099,15925,16523,16545,16662,16386,16609,16827,16166,16161,16073,15999,16587,15737,16182,16295,16490
4:59:17,37,16544,16607,16590,16609,16588,16543,16387,16735,16062,16481,16283,16632,16482,18113,46882,17480,16748,18132,16852,18477,16722,17153,16282,16525,16477,18798,49991,17269,17082,18011,16849,18269,16713,18012,16305,16537,16422,16567,16499,17491,16545,17709,17444,18376,16755,16744,16357,16757,16465,16575,16724,39485,16502,45282,16768,52066,16814,16751,16260,16514,16404,48767,16663,16325,16353,16480,16546,16348,16462,16525,16292,16569,16575,53600,16526,16285,16130,16043,16074,16102,15927,16481,16472,16655,16314,16535,16801,16102,16116,15978,15917,16616,15712,16182,16274,16414
5:09:17,37,16626,16635,16663,16631,16667,16489,16368,16742,16165,16486,16336,16699,16560,18032,51374,17666,16843,18331,16961,18641,16804,17339,16407,16624,16509,19009,54839,17421,17137,18196,16904,18463,16773,18302,16268,16603,16457,16641,16618,17546,16582,18011,17698,18553,16762,16725,16426,16787,16518,16568,16707,43656,16603,49832,16814,57020,16836,16889,16363,16604,16453,53295,16732,16394,16369,16539,16615,16474,16498,16590,16306,16693,16649,58212,16529,16264,16147,16121,16079,16190,15889,16567,16545,16729,16399,16651,16829,16128,16133,16060,15964,16674,15739,16266,16326,16395
5:19:17,36.9,16662,16712,16724,16713,16653,16552,16482,16825,16184,16593,16439,16752,16503,18225,56093,17776,16956,18417,16955,18786,16877,17423,16404,16657,16541,19132,59797,17582,17124,18431,17022,18625,16811,18489,16340,16540,16524,16669,16666,17806,16615,18187,17836,18793,16798,16771,16458,16803,16540,16573,16786,47932,16562,54364,16904,62319,16856,16912,16340,16614,16455,57425,16746,16369,16366,16581,16607,16457,16510,16609,16346,16712,16646,62436,16611,16305,16217,16186,16164,16160,15961,16588,16632,16717,16438,16637,16860,16228,16237,16088,16033,16632,15847,16247,16329,16531
5:29:17,37,16682,16729,16647,16708,16660,16522,16446,16825,16125,16570,16399,16755,16523,18366,60270,17915,16904,18588,17010,19027,16870,17615,16401,16634,16570,19262,64853,17807,17175,18413,17024,18809,16886,18632,16378,16622,16483,16701,16727,17951,16675,18224,17729,18895,16833,16738,16459,16873,16528,16621,16798,52421,16598,59200,16841,67663,16864,16903,16395,16631,16516,61621,16765,16388,16371,16593,16662,16487,16545,16616,16395,16690,16680,66030,16620,16308,16220,16189,16172,16220,16007,16606,16572,16710,16463,16679,16924,16215,16212,16093,16063,16752,15886,16230,16328,16521
5:39:17,37,16575,16570,16629,16535,16571,16493,16374,16710,16072,16510,16313,16674,16470,18343,64352,18037,16898,18661,16983,19076,16749,17549,16339,16585,16461,19250,70069,17873,17088,18541,17024,18862,16748,18606,16298,16532,16426,16631,16726,18035,16612,18265,17681,19005,16817,16645,16407,16788,16474,16560,16757,56927,16529,64183,16839,73453,16845,16863,16360,16624,16445,64854,16746,16328,16415,16567,16574,16426,16455,16487,16344,16637,16639,69279,16597,16300,16143,16122,16058,16181,15962,16552,16521,16706,16374,16636,16835,16163,16171,16016,15971,16625,15802,16244,16316,16439
5:49:17,37,16661,16736,16786,16763,16626,16631,16457,16857,16288,16614,16466,16774,16568,18534,68175,18205,16985,18782,17077,19335,16855,17797,16369,16701,16605,19498,76110,18034,17160,18714,17019,19053,16846,18796,16385,16647,16516,16697,16832,18274,16693,18402,17777,19133,16856,16685,16461,16855,16514,16642,16847,62267,16687,69906,16878,80198,16941,16937,16427,16678,16502,68361,16832,16439,16432,16650,16686,16416,16537,16582,16443,16665,16708,72788,16706,16339,16185,16195,16161,16208,16009,16573,16617,16819,16557,16633,16968,16196,16232,16166,16027,16749,15860,16340,16456,16583
5:59:17,37,16594,16687,16666,16640,16584,16452,16364,16756,16188,16544,16370,16720,16502,18617,71420,18400,17008,18820,17000,19309,16832,17839,16370,16584,16613,19491,82351,18168,17079,18682,17162,19003,16772,18876,16299,16517,16425,16615,16940,18349,16582,18456,17756,19206,16833,16617,16385,16815,16530,16556,16772,67699,16574,75731,16829,86190,16836,16918,16323,16570,16410,71086,16727,16389,16359,16535,16647,16467,16512,16509,16361,16609,16674,75586,16608,16264,16139,16115,16092,16161,15976,16540,16554,16694,16426,16706,16890,16287,16168,16091,15980,16652,15811,16204,16281,16463
